student_id,module_id,available,completed,diagnosed,level,mastered
ac4f28ee-486a-4672-ade2-0fb332c10995,15af8ef8-81a3-4015-9714-71db70992006,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,15b792f1-e9bc-432f-b75b-5ab064c8ef52,TRUE,TRUE,TRUE,2,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,15fd04be-8008-492c-8a36-326c59358a1d,TRUE,TRUE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,16272cd5-8ce2-4c76-8dad-4fa4ee5628b1,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,16842a81-ad19-4751-9bc5-3d62c4c7ab99,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,17315275-4b23-4188-8fff-c1afdc08cfa6,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,1774cb19-dd53-4394-8750-cbc23e927c3f,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,17ef3e32-72fb-43f4-8835-57149f303a37,TRUE,TRUE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,18c17c49-714f-46fc-9861-b8b83d3a5f35,TRUE,FALSE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,1930d128-71ac-4a5e-ac75-2429225284a8,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,19c5f7ea-73e8-40bb-b9ae-b63e58b6ac0b,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,1b9b9201-79a2-4dba-b3c9-4e4d0fdf0f98,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,1c223ed6-4e7e-4556-bddd-bf0dc9f9026a,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,1c4f96e2-a2de-45a5-b25f-7db3e77f2d6e,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,1c610558-d421-4924-af79-d0d44cad5441,TRUE,FALSE,TRUE,2,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,1d233516-474a-4102-8a2e-5441075f5775,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,1da61d66-4f77-4392-9824-5593e4bc5002,TRUE,TRUE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,1e6c8941-2876-46d8-9897-3d77f8499511,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,1e6efc47-eaab-4b09-a53d-2d9f2a166dcb,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,1e789cc0-a5b7-41e2-b15b-4c49709e24bb,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,1fa388f5-b0f2-4b38-b60f-7d2fc2ad6003,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,1fade781-b4bd-4579-9980-288fb955ed4f,TRUE,FALSE,TRUE,6,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,201f77eb-4797-4122-9c9c-1ceeae2881ba,FALSE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,22024b4f-3e8b-4106-886d-792885cccad9,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,220f4e99-3ea1-43e2-84d8-6981fca6090f,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,22217e04-a221-427d-8cd0-c88690346183,TRUE,FALSE,TRUE,2,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,222c5998-6e07-4531-8c2f-6731ef5afbbe,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,2249cdb6-2d97-40ef-8509-1fab8c4794e8,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,2329a74d-8a82-462f-aa5f-febdb92ad1eb,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,23b62d20-4ec8-4368-8e82-d5f58fa27b2f,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,23c3086d-9432-4565-8bee-6f9b29a00bd2,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,2436d37f-49ae-4c76-9441-01126d9ff7d3,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,244c0482-b54f-4962-a148-30c6fa63fe14,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,2568eabb-258c-48bd-be1b-872842b9b2f1,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,267231bf-3140-4a35-86bd-edd2eed7b503,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,2741f495-08e6-4575-9585-6f0d8270a687,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,276407da-9331-4b23-a2a8-e665cf33d5e6,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,27846de9-0d04-4e7e-8218-b4911a759444,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,27b493c4-0869-4616-801a-b89f85e295c3,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,287ad6eb-ca0d-4636-b2d0-4310e0261262,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,28c49873-be6d-41d0-b96d-d257775c036e,TRUE,TRUE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,28e6c3ce-d46a-4a0f-8990-f9544c1c7755,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,293c30fa-50b7-4e5f-b00c-723c9505c346,TRUE,FALSE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,2aa9c36a-4230-45a2-abb9-c61d7f3bd9d4,TRUE,TRUE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,2cafbd03-4757-4d5a-a3d3-7255c6200157,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,2cfc4a3f-74a3-4c74-a38d-bb524351dc90,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,2e1404a4-9b72-4133-ac7d-7c29bbf77489,TRUE,FALSE,TRUE,7,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,2f284881-b568-4fa7-9d45-7e7d4b0b88b6,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,2f2e4c7a-318e-48d1-8733-a810dd4962d1,TRUE,TRUE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,2f467b48-3b1a-4ca9-87ad-d0102066e40f,TRUE,FALSE,TRUE,2,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,3040a33f-51c2-42b8-88a7-1a191cf8b211,TRUE,FALSE,TRUE,2,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,30f65063-934e-492c-b5d6-817f54ee41bd,FALSE,FALSE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,31377b6c-86f8-4f8d-bf4b-2d7d783bb3ce,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,313fe0f0-0eb8-46f8-86dd-c94fe4e64624,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,31c72ef1-3198-4f46-8eb9-9c7df7ada662,FALSE,FALSE,TRUE,10,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,31f4bc01-6bab-466c-95f0-7cdbb34184a7,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,32634d20-98af-479d-991e-fb066edf69c5,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,32a191ea-7950-466e-a34c-77a61cc1bccf,TRUE,FALSE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,32f0cd06-ec46-4339-b2e0-b12dbaaa5ef5,TRUE,FALSE,TRUE,5,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,33318a7c-5767-4d4f-b340-4b42cabe9e80,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3376ada7-7cef-4965-ae3b-245d8c23fed8,TRUE,FALSE,TRUE,6,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,35169ee8-8e02-4566-b80b-33dcf94914a4,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,355849bf-0be1-47ff-aa26-29eb1afbb389,FALSE,FALSE,TRUE,5,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,35971229-70c6-4cc4-bf86-7f598420c063,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,3680507f-227c-4d09-8a50-91eb767d9485,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,377cb734-5434-461e-8785-6006764693fd,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3795563e-f03f-45be-8f05-abb019d99aa1,TRUE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,38c026d7-cdbb-4938-9a04-9605a2ab8bed,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,395d7f1b-7839-43a0-b26d-6764c80edf2a,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3967ee28-51c8-4c2c-b2bf-f45a804d355c,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3a5ae607-6da8-4f17-8bdc-4305eb088d89,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3bd7b428-d780-4957-9d05-3aa5bb22e858,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,3c01267d-5da2-4a45-be2f-a07f587c0d30,FALSE,FALSE,FALSE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3c18fc8b-0eeb-4aaa-bccb-735400886788,TRUE,FALSE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,3d5f24b2-fe10-4933-8504-bbdfccb769b1,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3dea6726-58f2-45bd-8612-01899f5cdaa1,TRUE,TRUE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,3e31152a-30ed-4773-838b-a0cf40b492f2,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3e414b48-940e-4e77-bbdb-830165a80f5e,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3eaed899-f65d-48ed-950c-3cc61b5c316a,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3f06b61c-6cd1-4008-a18f-dd8993c49749,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3f633088-f267-49c5-94dd-af0e41d00aae,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,3f68419e-7635-4faf-9ad6-630ef80865e0,TRUE,TRUE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,409b3a2c-14ac-4d34-a40c-bf1f3ee91d2f,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4159e84c-c849-4d2e-8794-d53556772e9b,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,42d46bdd-4a5a-4388-9406-a231fd83e8d8,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,442fc2ae-6b8b-4b78-ac68-6df4db3f97b3,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4441d10e-4f39-41af-ba78-4ec55b7f4e81,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,448368cd-1595-4f69-8547-06e82db2a42b,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,464cef2c-ff2c-435b-86b2-c9cb06b9d85c,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4673660e-3ead-41b9-ad28-0299e155beaa,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,47257f1f-561f-4eaf-99ee-0ec9fc71b69c,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4726143b-35a7-4e0c-825c-7d4533f0eb8c,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4727d417-79d5-4c70-8d8f-832f7a527606,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,47739955-324f-415b-b355-55ab93a15e62,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,48037c01-6b91-4468-9e9d-c228d15de392,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,482e6b58-a8b5-44f1-8d5f-40328abf962d,FALSE,FALSE,FALSE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,48acfd64-14fc-4694-adc9-7207d973900b,TRUE,TRUE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,491e1942-520d-46de-95b9-3efaff3c6395,TRUE,FALSE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,49865e47-aa80-4ea2-9a1f-5ce807001e5a,TRUE,FALSE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4a3e3f6f-7f62-4294-a68f-4fad4b4d2be9,TRUE,FALSE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4aba2886-ba97-404d-98e3-29c4bc547107,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4ac3a6a2-7430-4d80-b310-ce938406ef73,TRUE,FALSE,TRUE,6,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4ad1baf1-c648-43f6-a508-629fdddd300b,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4b5ce954-1a06-4b2f-abcc-37c6d27d3409,TRUE,FALSE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4bbde733-df8d-425e-8955-405e4a0c8c3e,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4c0da978-f14b-4009-897b-bcfaf2bea94e,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4c17fa74-89bb-4c68-a604-f656fa0249f6,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4c767509-69a2-4b17-9ddd-e042a236e212,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4ce67263-105a-46ba-879e-469a579fec91,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4d199b93-08b5-4f96-a62c-450e42e45376,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4d2e7822-1d07-43f1-8605-2232504b1f12,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4e512394-f276-47d8-b076-c5f7a683eb19,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4e53942c-e9f4-460a-ae20-05980f71990b,TRUE,FALSE,TRUE,5,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4ea5e30b-a658-45f6-bae5-b9a9923ef7a8,TRUE,FALSE,TRUE,2,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4eeffc64-5f96-4f04-b3e0-208855289aec,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4f7a858b-0d65-438f-8e8b-8be47819c6ff,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4fb928b6-5385-4535-bafc-330ab81d72e4,TRUE,TRUE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,4fc82958-405d-40dc-8ec7-ba6525b4663d,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,4fe36384-f95b-4daf-8c36-8d4380410f7b,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,504f6a42-f939-4168-a9a3-f06853a8ce41,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,5085d483-8646-43e7-9ab6-9f9a7dfe884b,FALSE,FALSE,TRUE,5,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,50a9736e-f4b0-4ebf-9a0b-b47aa7fe9c79,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,50b37d98-a982-4436-b4a4-6151c41a14bd,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,50bd580d-9e08-48a0-800b-3b06b271c6da,FALSE,FALSE,FALSE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,50d1374e-63de-4b6e-a175-3f09264f523b,TRUE,FALSE,TRUE,5,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,52f18060-3ba4-44c7-980c-16da8d5bb152,TRUE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,53a95afd-2e52-4b0b-ad32-d2b118ccc9be,TRUE,TRUE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,542876e6-620b-40bc-9438-e2796f95f6c3,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,547ca652-2cd3-4295-9021-d642da9f1a77,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,551feb6e-dc53-4089-aad1-a6db4e2d470c,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,556ac9f2-4aed-4ed5-b93c-5888f322c729,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,55f4f8ae-471e-4e04-bda0-26df4f02fe8d,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,56c40b4d-5c61-4502-ab0c-4e9209558528,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,571d1100-b33b-40db-aad5-e3bff855d292,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,5734a75f-9f63-497f-993d-44c28405ca0c,TRUE,FALSE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,575ea2f9-4aa1-456a-86f8-3eba0cfdb6c5,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,57df5884-45f0-4ccd-9b3d-4a2c67eaa098,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,589e5222-b786-4b1e-89fe-b4c786ed526b,TRUE,TRUE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,58c324cb-1e66-48d8-a83b-a802dfbf4ab3,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,58f3aaf7-6a71-49bc-8981-072bc5fa2dbf,TRUE,FALSE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,59c06544-20dc-4293-b549-c249ef67c2eb,FALSE,FALSE,TRUE,8,FALSE
